2020/02/05 15:48:15.287 [I] [asm_amd64.s:1337]  http server Running on http://:8080
2020/02/05 15:48:18.863 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    17.9986ms|   match|[44m GET     [0m /cloudpage/index   r:/cloudpage/index/*
2020/02/05 15:48:18.975 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9644ms|   match|[44m GET     [0m /cloud/list   r:/cloud/list/*
2020/02/05 15:48:23.013 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9966ms|   match|[44m GET     [0m /cloud/modify/   r:/cloud/modify/*
2020/02/05 15:48:27.254 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    52.0004ms|   match|[46m POST    [0m /cloud/modify   r:/cloud/modify/*
2020/02/05 15:49:03.317 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0348ms|   match|[44m GET     [0m /cloud/modify/   r:/cloud/modify/*
2020/02/05 15:49:09.138 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/popper.min.js.map
2020/02/05 15:49:09.142 [D] [server.go:2774]  |            ::1|[43m 404 [0m|      998.9µs| nomatch|[44m GET     [0m /static/js/bootstrap.min.js.map
2020/02/05 15:49:12.463 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0006ms|   match|[44m GET     [0m /cloud/modify/   r:/cloud/modify/*
2020/02/05 15:50:03.580 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    17.0276ms|   match|[44m GET     [0m /virtualmachinepage/index   r:/virtualmachinepage/index/*
2020/02/05 15:50:03.681 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     7.9888ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:50:05.165 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    18.0301ms|   match|[44m GET     [0m /userpage/index   r:/userpage/index/*
2020/02/05 15:50:05.242 [D] [server.go:2774]  |            ::1|[42m 200 [0m|          2ms|   match|[44m GET     [0m /user/list   r:/user/list/*
2020/02/05 15:50:06.838 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    18.0281ms|   match|[44m GET     [0m /cloudpage/index   r:/cloudpage/index/*
2020/02/05 15:50:06.918 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0152ms|   match|[44m GET     [0m /cloud/list   r:/cloud/list/*
2020/02/05 15:50:09.030 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    19.0299ms|   match|[44m GET     [0m /userpage/index   r:/userpage/index/*
2020/02/05 15:50:09.101 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9979ms|   match|[44m GET     [0m /user/list   r:/user/list/*
2020/02/05 15:50:10.860 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    16.0108ms|   match|[44m GET     [0m /cloudpage/index   r:/cloudpage/index/*
2020/02/05 15:50:10.936 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9688ms|   match|[44m GET     [0m /cloud/list   r:/cloud/list/*
2020/02/05 15:50:12.227 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    14.9975ms|   match|[44m GET     [0m /virtualmachinepage/index   r:/virtualmachinepage/index/*
2020/02/05 15:50:12.300 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      4.003ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:50:17.187 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /virtualmachinepage/page-user.html
2020/02/05 15:50:19.331 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9932ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:50:30.203 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9978ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
